#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [   90]    107,   159,   105
  [   91]    108,   160,   162
  [   92]     66,   161,   107
  [   93]     66,   162,    67
  [   94]    127,   161,   109
  [   95]    128,   162,   160
  [   96]    127,   157,   159
  [   97]    158,   128,   160
  [   98]    155,   178,   125
  [   99]    156,   179,   158
  [  100]    153,   125,   123
  [  101]    154,   126,   156
  [  102]    151,   123,   121
  [  103]    152,   124,   154
  [  104]    149,   121,   119
  [  105]    150,   122,   152
  [  106]    147,   119,   117
  [  107]    148,   120,   150
  [  108]    145,   117,   115
  [  109]    146,   118,   148
  [  110]    163,   115,   113
  [  111]    164,   116,   146
  [  112]    113,   176,   163
  [  113]    176,   114,   164
  [  114]    161,   111,   109
  [  115]    162,   112,    67
  [  116]    111,   177,   182
  [  117]    177,   112,   183
  [  118]    180,   177,   176
  [  119]    181,   177,   183
  [  120]    134,   175,   173
  [  121]    175,   135,   174
  [  122]    132,   173,   171
  [  123]    174,   133,   172
  [  124]    132,   169,   130
  [  125]    133,   170,   172
  [  126]    165,   184,   167
  [  127]    185,   166,   168
  [  128]    130,   167,   184
  [  129]    168,   131,   185
  [  130]    189,   186,   143
  [  131]    189,   187,   188
  [  132]    186,    68,   184
  [  133]    187,    68,   188
  [  134]    130,    68,   129
  [  135]    131,    68,   185
  [  136]    141,   190,   143
  [  137]    191,   142,   144
  [  138]    139,   192,   141
  [  139]    193,   140,   142
  [  140]    196,   139,   138
  [  141]    197,   140,   195
  [  142]     70,   138,   137
  [  143]     70,   138,   197
  [  144]    143,    69,   189
  [  145]    144,    69,   191
  [  146]    190,   207,    69
  [  147]    191,   207,   206
  [  148]     70,   199,   196
  [  149]    200,    70,   197
  [  150]    196,   201,   194
  [  151]    202,   197,   195
  [  152]    201,   192,   194
  [  153]    202,   193,   204
  [  154]    192,   205,   190
  [  155]    206,   193,   191
  [  156]    203,   199,   198
  [  157]    204,   200,   202
  [  158]    198,   205,   203
  [  159]    206,   198,   204
  [  160]    138,   163,   176
  [  161]    164,   138,   176
  [  162]    139,   210,   163
  [  163]    211,   140,   164
  [  164]    143,   210,   141
  [  165]    144,   211,   213
  [  166]    186,   212,   143
  [  167]    187,   213,   166
  [  168]    208,   165,    80
  [  169]    209,   166,   213
  [  170]    214,   212,   208
  [  171]    215,   213,   211
  [  172]     78,   210,   214
  [  173]    211,    79,   215
  [  174]    129,   221,   130
  [  175]    129,   222,    71
  [  176]    132,   221,   219
  [  177]    222,   133,   220
  [  178]    134,   219,   217
  [  179]    220,   135,   218
  [  180]    136,   217,   216
  [  181]    218,   136,   216
  [  182]    217,   230,   216
  [  183]    218,   230,   229
  [  184]    217,   226,   228
  [  185]    227,   218,   229
  [  186]    219,   224,   226
  [  187]    225,   220,   227
  [  188]     71,   224,   221
  [  189]     71,   225,   223
  [  190]    223,   228,   224
  [  191]    229,   223,   225
  [  192]    224,   228,   226
  [  193]    227,   229,   225
  [  194]    182,   233,   231
  [  195]    234,   183,   232
  [  196]    111,   231,   253
  [  197]    232,   112,   254
  [  198]    111,   255,   109
  [  199]    112,   256,   254
  [  200]    113,   233,   180
  [  201]    114,   234,   252
  [  202]    113,   249,   251
  [  203]    250,   114,   252
  [  204]    115,   247,   249
  [  205]    248,   116,   250
  [  206]    117,   245,   247
  [  207]    246,   118,   248
  [  208]    119,   243,   245
  [  209]    244,   120,   246
  [  210]    123,   243,   121
  [  211]    124,   244,   242
  [  212]    125,   241,   123
  [  213]    126,   242,   240
  [  214]    125,   235,   239
  [  215]    236,   126,   240
  [  216]    178,   237,   235
  [  217]    238,   179,   236
  [  218]    127,   255,   237
  [  219]    256,   128,   238
  [  220]    255,   275,   237
  [  221]    256,   276,   258
  [  222]    235,   275,   277
  [  223]    276,   236,   278
  [  224]    235,   273,   239
  [  225]    236,   274,   278
  [  226]    239,   271,   241
  [  227]    240,   272,   274
  [  228]    243,   271,   269
  [  229]    272,   244,   270
  [  230]    243,   267,   245
  [  231]    244,   268,   270
  [  232]    247,   267,   265
  [  233]    268,   248,   266
  [  234]    247,   263,   249
  [  235]    248,   264,   266
  [  236]    249,   261,   251
  [  237]    250,   262,   264
  [  238]    233,   261,   279
  [  239]    262,   234,   280
  [  240]    255,   259,   257
  [  241]    260,   256,   258
  [  242]    253,   281,   259
  [  243]    282,   254,   260
  [  244]    231,   279,   281
  [  245]    280,   232,   282
  [  246]     66,   283,    72
  [  247]    284,    66,    72
  [  248]    107,   285,   283
  [  249]    286,   108,   284
  [  250]    103,   285,   105
  [  251]    104,   286,   288
  [  252]    101,   287,   103
  [  253]    102,   288,   290
  [  254]     99,   289,   101
  [  255]    100,   290,   292
  [  256]     99,   293,   291
  [  257]    294,   100,   292
  [  258]     95,   293,    97
  [  259]     96,   294,   296
  [  260]     95,   297,   295
  [  261]    298,    96,   296
  [  262]     93,   299,   297
  [  263]    300,    94,   298
  [  264]    308,   337,   307
  [  265]    308,   338,   328
  [  266]    307,   335,   306
  [  267]    307,   336,   338
  [  268]    306,   339,   305
  [  269]    306,   340,   336
  [  270]     88,   305,   339
  [  271]    305,    89,   340
  [  272]     86,   339,   333
  [  273]    340,    87,   334
  [  274]     84,   333,   329
  [  275]    334,    85,   330
  [  276]     82,   329,   331
  [  277]    330,    83,   332
  [  278]    329,   337,   331
  [  279]    338,   330,   332
  [  280]    333,   335,   329
  [  281]    334,   336,   340
  [  282]    331,   327,   325
  [  283]    332,   328,   338
  [  284]     80,   331,   325
  [  285]    332,    81,   326
  [  286]    341,   214,   208
  [  287]    342,   215,   344
  [  288]    325,   208,    80
  [  289]    326,   209,   342
  [  290]    214,   345,    78
  [  291]    215,   346,   344
  [  292]    345,    91,    78
  [  293]    346,    92,   300
  [  294]    323,   303,    76
  [  295]    324,   303,   352
  [  296]    351,    77,   303
  [  297]    352,    77,   350
  [  298]     77,   347,   304
  [  299]    348,    77,   304
  [  300]    304,   327,   308
  [  301]    328,   304,   308
  [  302]    327,   341,   325
  [  303]    328,   342,   348
  [  304]    295,   317,   309
  [  305]    318,   296,   310
  [  306]    315,    76,    75
  [  307]    316,    76,   324
  [  308]    357,   302,   301
  [  309]    358,   302,   356
  [  310]    302,   353,    74
  [  311]    354,   302,    74
  [  312]     74,   315,    75
  [  313]    316,    74,    75
  [  314]    291,   361,   363
  [  315]    362,   292,   364
  [  316]    363,   367,   365
  [  317]    368,   364,   366
  [  318]    365,   369,   371
  [  319]    370,   366,   372
  [  320]    371,   375,   373
  [  321]    376,   372,   374
  [  322]    377,   375,   313
  [  323]    378,   376,   374
  [  324]    315,   373,   377
  [  325]    374,   316,   378
  [  326]    353,   371,   373
  [  327]    372,   354,   374
  [  328]    355,   365,   371
  [  329]    366,   356,   372
  [  330]    357,   363,   365
  [  331]    364,   358,   366
  [  332]    291,   359,   289
  [  333]    292,   360,   364
  [  334]    359,   301,    73
  [  335]    360,   301,   358
  [  336]    283,   287,   289
  [  337]    288,   284,   290
  [  338]    283,   359,    73
  [  339]    360,   284,    73
  [  340]     72,   283,    73
  [  341]     73,   284,    72
  [  342]    295,   361,   293
  [  343]    296,   362,   310
  [  344]    309,   367,   361
  [  345]    368,   310,   362
  [  346]    311,   369,   367
  [  347]    370,   312,   368
  [  348]    375,   381,   313
  [  349]    376,   382,   370
  [  350]    349,   383,   347
  [  351]    350,   384,   386
  [  352]    383,   319,   317
  [  353]    384,   320,   386
  [  354]    297,   383,   317
  [  355]    384,   298,   318
  [  356]    299,   341,   383
  [  357]    342,   300,   384
  [  358]    341,   347,   383
  [  359]    384,   348,   342
  [  360]    299,   345,   343
  [  361]    344,   346,   300
  [  362]    321,   377,   313
  [  363]    322,   378,   380
  [  364]    377,   323,   315
  [  365]    378,   324,   380
  [  366]    385,   321,   319
  [  367]    386,   322,   380
  [  368]    351,   385,   349
  [  369]    352,   386,   380
  [  370]    323,   379,   351
  [  371]    352,   380,   324
  [  372]    387,   401,   399
  [  373]    388,   402,   414
  [  374]    399,   403,   397
  [  375]    404,   400,   398
  [  376]    403,   395,   397
  [  377]    404,   396,   406
  [  378]    405,   393,   395
  [  379]    406,   394,   408
  [  380]    407,   391,   393
  [  381]    408,   392,   410
  [  382]    391,   411,   389
  [  383]    412,   392,   390
  [  384]    409,   417,   411
  [  385]    418,   410,   412
  [  386]    407,   419,   409
  [  387]    420,   408,   410
  [  388]    423,   407,   405
  [  389]    424,   408,   422
  [  390]    425,   405,   403
  [  391]    426,   406,   424
  [  392]    427,   403,   401
  [  393]    428,   404,   426
  [  394]    401,   415,   427
  [  395]    416,   402,   428
  [  396]    319,   441,   317
  [  397]    320,   442,   444
  [  398]    389,   443,   319
  [  399]    390,   444,   412
  [  400]    309,   441,   311
  [  401]    442,   310,   312
  [  402]    381,   413,   387
  [  403]    414,   382,   388
  [  404]    411,   439,   443
  [  405]    440,   412,   444
  [  406]    445,   439,   437
  [  407]    446,   440,   444
  [  408]    433,   437,   435
  [  409]    438,   434,   436
  [  410]    447,   433,   431
  [  411]    448,   434,   446
  [  412]    447,   449,   429
  [  413]    448,   450,   432
  [  414]    429,   415,   413
  [  415]    430,   416,   450
  [  416]    311,   429,   381
  [  417]    430,   312,   382
  [  418]    441,   447,   311
  [  419]    442,   448,   446
  [  420]    441,   443,   445
  [  421]    446,   444,   442
  [  422]    415,   451,   475
  [  423]    452,   416,   476
  [  424]    431,   451,   449
  [  425]    432,   452,   462
  [  426]    431,   459,   461
  [  427]    460,   432,   462
  [  428]    435,   459,   433
  [  429]    436,   460,   458
  [  430]    437,   457,   435
  [  431]    438,   458,   456
  [  432]    437,   453,   455
  [  433]    454,   438,   456
  [  434]    439,   473,   453
  [  435]    474,   440,   454
  [  436]    427,   475,   463
  [  437]    476,   428,   464
  [  438]    425,   463,   465
  [  439]    464,   426,   466
  [  440]    423,   465,   467
  [  441]    466,   424,   468
  [  442]    423,   469,   421
  [  443]    424,   470,   468
  [  444]    421,   471,   419
  [  445]    422,   472,   470
  [  446]    419,   473,   417
  [  447]    420,   474,   472
  [  448]    455,   477,   457
  [  449]    456,   478,   480
  [  450]    479,   483,   477
  [  451]    480,   484,   482
  [  452]    483,   487,   485
  [  453]    488,   484,   486
  [  454]    487,   491,   485
  [  455]    488,   492,   490
  [  456]    463,   485,   491
  [  457]    486,   464,   492
  [  458]    483,   475,   451
  [  459]    484,   476,   486
  [  460]    461,   483,   451
  [  461]    462,   484,   478
  [  462]    457,   461,   459
  [  463]    462,   458,   460
  [  464]    473,   455,   453
  [  465]    474,   456,   480
  [  466]    471,   479,   473
  [  467]    480,   472,   474
  [  468]    487,   471,   469
  [  469]    488,   472,   482
  [  470]    489,   469,   467
  [  471]    490,   470,   488
  [  472]    465,   489,   467
  [  473]    490,   466,   468
  [  474]    463,   491,   465
  [  475]    466,   492,   464
  [  476]    391,   503,   501
  [  477]    504,   392,   502
  [  478]    393,   501,   499
  [  479]    502,   394,   500
  [  480]    393,   497,   395
  [  481]    394,   498,   500
  [  482]    395,   495,   397
  [  483]    396,   496,   498
  [  484]    397,   493,   399
  [  485]    398,   494,   496
  [  486]    399,   505,   387
  [  487]    400,   506,   494
  [  488]    501,   505,   493
  [  489]    502,   506,   504
  [  490]    493,   499,   501
  [  491]    500,   494,   502
  [  492]    495,   497,   499
  [  493]    500,   498,   496
  [  494]    381,   505,   313
  [  495]    382,   506,   388
  [  496]    313,   503,   321
  [  497]    504,   314,   322
  [  498]    319,   503,   389
  [  499]    504,   320,   390
  [  500]     46,     0,     2
  [  501]     36,    50,    48
  [  502]     37,    47,    49
  [  503]     34,    52,    50
  [  504]     35,    37,    51
  [  505]     24,    54,    52
  [  506]     25,    35,    53
  [  507]     22,    56,    54
  [  508]     23,    25,    55
  [  509]     22,    12,    58
  [  510]     59,    13,    23
  [  511]     12,    10,    62
  [  512]     63,    11,    13
  [  513]     10,     0,    64
  [  514]     65,     1,    11
  [  515]      0,    46,    48
  [  516]     49,    47,     1
  [  517]    141,   192,   190
  [  518]    191,   193,   142
  [  519]    139,   194,   192
  [  520]    193,   195,   140
  [  521]    196,   194,   139
  [  522]    197,   138,   140
  [  523]     70,   196,   138
  [  524]     66,   107,   283
  [  525]    284,   108,    66
  [  526]    107,   105,   285
  [  527]    286,   106,   108
  [  528]    103,   287,   285
  [  529]    104,   106,   286
  [  530]    101,   289,   287
  [  531]    102,   104,   288
  [  532]     99,   291,   289
  [  533]    100,   102,   290
  [  534]     99,    97,   293
  [  535]    294,    98,   100
  [  536]     95,   295,   293
  [  537]     96,    98,   294
  [  538]     95,    93,   297
  [  539]    298,    94,    96
  [  540]     93,    91,   299
  [  541]    300,    92,    94
  [  542]    308,   327,   337
  [  543]    308,   307,   338
  [  544]    307,   337,   335
  [  545]    307,   306,   336
  [  546]    306,   335,   339
  [  547]    306,   305,   340
